time,temperature
15:00,8
30:00,8
45:00,8
2015-01-12 14:00:00,8.149999999999999
15:00,8
30:00,8
45:00,8
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
2015-01-12 21:30:00,8.649999999999999
45:00,8
00:00,9
15:00,9
2015-01-12 22:30:00,8.649999999999999
45:00,8
00:00,8
15:00,9
30:00,9
45:00,9
2015-01-13 00:00:00,9.149999999999999
15:00,9
30:00,8
45:00,9
00:00,9
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
2015-01-13 02:30:00,9.149999999999999
45:00,9
00:00,9
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
30:00,9
45:00,9
00:00,9
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,9
15:00,9
30:00,9
45:00,9
2015-01-13 09:00:00,10.149999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-01-13 13:30:00,11.350000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-01-13 15:30:00,10.850000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,9
15:00,9
2015-01-13 18:30:00,9.149999999999999
45:00,9
00:00,9
15:00,9
30:00,8
45:00,7
00:00,8
15:00,8
30:00,7
45:00,8
00:00,7
15:00,8
2015-01-13 21:30:00,7.550000000000001
45:00,6
00:00,6
15:00,7
30:00,7
45:00,7
00:00,6
15:00,6
2015-01-13 23:30:00,6.449999999999999
45:00,5
00:00,4
15:00,5
30:00,5
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
2015-01-14 02:30:00,7.050000000000001
45:00,7
00:00,3
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,1
45:00,2
2015-01-14 05:00:00,2.4000000000000004
15:00,1
2015-01-14 05:30:00,2.3499999999999996
45:00,1
00:00,2
15:00,2
2015-01-14 06:30:00,1.4500000000000002
45:00,1
00:00,2
15:00,1
30:00,2
45:00,2
00:00,2
15:00,1
2015-01-14 08:30:00,2.1500000000000004
45:00,2
00:00,3
15:00,3
30:00,3
45:00,4
00:00,5
15:00,5
30:00,5
45:00,5
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,7
30:00,7
45:00,5
00:00,2
15:00,3
30:00,3
45:00,3
00:00,3
15:00,4
30:00,4
45:00,5
00:00,4
15:00,4
30:00,4
45:00,4
2015-01-14 16:00:00,4.199999999999999
15:00,4
30:00,4
45:00,3
00:00,3
15:00,3
30:00,3
45:00,2
00:00,2
15:00,1
30:00,1
45:00,0
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,2
00:00,1
15:00,1
2015-01-14 21:30:00,1.9500000000000002
45:00,1
00:00,2
15:00,2
30:00,2
45:00,2
2015-01-14 23:00:00,2.9000000000000004
15:00,2
30:00,2
45:00,3
00:00,3
15:00,3
30:00,3
45:00,4
00:00,4
15:00,4
2015-01-15 01:30:00,4.199999999999999
45:00,4
00:00,4
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,6
45:00,6
2015-01-15 04:00:00,7.199999999999999
15:00,7
30:00,7
45:00,7
2015-01-15 05:00:00,7.949999999999999
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,8
00:00,8
15:00,8
30:00,8
45:00,9
00:00,9
15:00,9
2015-01-15 09:30:00,9.350000000000001
45:00,9
00:00,9
15:00,9
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-01-15 13:30:00,11.350000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-01-15 17:00:00,10.649999999999999
15:00,1
30:00,1
45:00,1
2015-01-15 18:00:00,10.649999999999999
15:00,1
30:00,1
45:00,1
00:00,9
15:00,9
30:00,9
45:00,9
2015-01-15 20:00:00,9.649999999999999
15:00,9
30:00,9
45:00,8
00:00,8
15:00,8
2015-01-15 21:30:00,8.149999999999999
45:00,8
00:00,7
15:00,7
2015-01-15 22:30:00,7.699999999999999
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,5
15:00,5
2015-01-16 04:30:00,5.949999999999999
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
2015-01-16 07:30:00,4.800000000000001
45:00,4
00:00,4
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
2015-01-16 09:30:00,6.449999999999999
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,7
30:00,7
45:00,7
00:00,7
15:00,8
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,7
00:00,7
15:00,7
30:00,7
45:00,6
00:00,6
15:00,6
30:00,5
45:00,6
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,4
45:00,4
00:00,4
15:00,3
30:00,4
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
2015-01-16 23:30:00,4.199999999999999
45:00,4
2015-01-17 00:00:00,4.800000000000001
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
2015-01-17 12:30:00,4.800000000000001
45:00,4
00:00,4
15:00,4
30:00,5
45:00,5
2015-01-17 14:00:00,4.949999999999999
15:00,4
30:00,4
45:00,4
2015-01-17 15:00:00,4.300000000000001
15:00,3
30:00,3
45:00,2
00:00,2
15:00,2
30:00,1
45:00,1
00:00,1
15:00,1
2015-01-17 17:30:00,1.2999999999999998
45:00,0
2015-01-17 18:00:00,0.8500000000000001
15:00,0
2015-01-17 18:30:00,-0.05
2015-01-17 18:45:00,-0.4
2015-01-17 19:00:00,-0.2
2015-01-17 19:15:00,-0.5
2015-01-17 19:30:00,-0.25
45:00,0
00:00,0
2015-01-17 20:15:00,-0.2
2015-01-17 20:30:00,-0.5
2015-01-17 20:45:00,-0.5
2015-01-17 21:00:00,-0.4
2015-01-17 21:15:00,-0.5
2015-01-17 21:30:00,-0.65
2015-01-17 21:45:00,-0.3
2015-01-17 22:00:00,-0.4
2015-01-17 22:15:00,-0.9
2015-01-17 22:30:00,-0.75
45:00,0
2015-01-17 23:00:00,-0.4
2015-01-17 23:15:00,-0.8
2015-01-17 23:30:00,-0.9
2015-01-17 23:45:00,-0.6
2015-01-18 00:00:00,-0.8500000000000001
2015-01-18 00:15:00,-0.8
2015-01-18 00:30:00,-0.8500000000000001
2015-01-18 00:45:00,-0.6
2015-01-18 01:00:00,-0.55
2015-01-18 01:15:00,-0.4
2015-01-18 01:30:00,-0.25
45:00,0
2015-01-18 02:00:00,-0.25
15:00,0
2015-01-18 02:30:00,-0.15
2015-01-18 02:45:00,-0.1
2015-01-18 03:00:00,-0.2
2015-01-18 03:15:00,-0.1
2015-01-18 03:30:00,0.15000000000000002
45:00,0
2015-01-18 04:00:00,0.15000000000000002
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,1
30:00,1
45:00,1
2015-01-18 08:00:00,1.2999999999999998
15:00,1
30:00,1
45:00,1
00:00,2
15:00,2
30:00,2
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,2
15:00,1
30:00,2
45:00,2
2015-01-18 17:00:00,2.1500000000000004
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
2015-01-18 20:45:00,-0.2
2015-01-18 21:00:00,-0.2
2015-01-18 21:15:00,-0.2
2015-01-18 21:30:00,-0.05
2015-01-18 21:45:00,-0.1
2015-01-18 22:00:00,-0.25
2015-01-18 22:15:00,-0.2
2015-01-18 22:30:00,-0.44999999999999996
2015-01-18 22:45:00,-0.8
2015-01-18 23:00:00,-1.2000000000000002
